
By LU Method:
J1: [[1, 0, 0], [-0.5, 1, 0], [-0.3333333333333333, 0, 1]]
J2: [[1, 0, 0], [0, 1, 0], [0, -0.9999999999999997, 1]]
L=  J1⁻¹* J2⁻¹  = [[1.0, 0.0, 0.0], [0.5, 1.0, 0.0], [0.3333333333333333, 0.9999999999999997, 1.0]]
U=  J2*J1*A = [[1.0, 0.5, 0.3333333333333333], [0.0, 0.08333333333333334, 0.0888888888888889], [0.0, 0.0, 0.005555555555555536]]
X : { 10.00000000000131936, -38.00000000000131936, 30.00000000000131936, }  



By seidel Method:
Count     var1          var2          var3           
967       8.999999949590213       -35.999999742726565       29.99999976242452  
968       8.999999950555111       -35.99999974765105       29.999999766971968  
969       8.999999951501538       -35.99999975248128       29.99999977143237  
970       8.99999995242985       -35.99999975721906       29.999999775807407  
971       8.999999953340394       -35.99999976186615       29.999999780098697  
972       8.999999954233509       -35.99999976642429       29.999999784307846  
973       8.99999995510953       -35.99999977089518       29.999999788436423  
974       8.999999955968782       -35.99999977528049       29.99999979248598  
975       8.999999956811587       -35.99999977958186       29.999999796458017  
976       8.99999995763826       -35.9999997838009       29.99999980035403  
977       8.99999995844911       -35.99999978793919       29.99999980417547  
978       8.999999959244438       -35.999999791998256       29.99999980792376  
979       8.999999960024542       -35.99999979597964       29.99999981160031  
980       8.999999960789717       -35.99999979988481       29.999999815206486  
981       8.999999961540244       -35.999999803715234       29.99999981874364  
982       8.999999962276405       -35.99999980747234       29.999999822213084  
983       8.999999962998476       -35.99999981115753       29.99999982561612  
984       8.999999963706726       -35.99999981477218       29.999999828954017  
985       8.999999964401418       -35.99999981831764       29.99999983222802  
986       8.999999965082814       -35.99999982179524       29.99999983543936  
987       8.999999965751169       -35.999999825206274       29.99999983858923  
988       8.999999966406728       -35.99999982855201       29.999999841678804  
989       8.999999967049739       -35.99999983183371       29.99999984470924  
990       8.999999967680443       -35.9999998350526       29.999999847681675  
991       8.999999968299075       -35.99999983820987       29.999999850597206  
992       8.999999968905865       -35.9999998413067       29.999999853456938  
993       8.99999996950104       -35.999999844344266       29.999999856261933  
994       8.999999970084822       -35.999999847323686       29.99999985901324  
995       8.99999997065743       -35.99999985024608       29.99999986171188  
996       8.99999997121908       -35.99999985311253       29.99999986435886  
997       8.999999971769977       -35.999999855924116       29.999999866955182  
998       8.99999997231033       -35.99999985868189       29.99999986950181  
999       8.999999972840342       -35.99999986138687       29.99999987199968  
1000       8.999999973360207       -35.99999986404008       29.999999874449752  
1001       8.999999973870121       -35.9999998666425       29.999999876852918  
1002       8.999999974370276       -35.99999986919511       29.99999987921009  
1003       8.999999974860858       -35.999999871698854       29.99999988152214  
1004       8.999999975342048       -35.99999987415468       29.99999988378994  
1005       8.999999975814028       -35.9999998765635       29.99999988601433  
1006       8.999999976276975       -35.99999987892621       29.99999988819614  
1007       8.99999997673106       -35.999999881243696       29.999999890336188  
1008       8.999999977176453       -35.99999988351682       29.999999892435273  
1009       8.99999997761332       -35.99999988574643       29.999999894494174  
1010       8.999999978041826       -35.99999988793337       29.999999896513668  
1011       8.99999997846213       -35.99999989007845       29.99999989849451  
1012       8.999999978874389       -35.99999989218247       29.999999900437444  
1013       8.999999979278755       -35.999999894246216       29.999999902343177  
1014       8.999999979675383       -35.99999989627046       29.999999904212434  
1015       8.99999998006442       -35.99999989825596       29.999999906045915  
1016       8.999999980446008       -35.99999990020345       29.9999999078443  
1017       8.999999980820292       -35.999999902113665       29.99999990960826  
1018       8.999999981187413       -35.999999903987316       29.99999991133846  
1019       8.999999981547505       -35.999999905825106       29.99999991303554  
1020       8.999999981900707       -35.99999990762772       29.999999914700133  
1021       8.999999982247148       -35.999999909395825       29.999999916332868  
1022       8.999999982586957       -35.99999991113009       29.99999991793435  
1023       8.999999982920261       -35.99999991283116       29.99999991950518  
1024       8.999999983247186       -35.99999991449967       29.99999992104594  
1025       8.999999983567854       -35.99999991613624       29.99999992255721  
1026       8.999999983882384       -35.999999917741484       29.999999924039546  
1027       8.999999984190893       -35.999999919316       29.99999992549351  
1028       8.999999984493495       -35.999999920860375       29.999999926919642  
1029       8.999999984790307       -35.999999922375196       29.999999928318484  
1030       8.999999985081438       -35.999999923861026       29.999999929690553  
1031       8.999999985366996       -35.999999925318406       29.999999931036346  
1032       8.999999985647088       -35.9999999267479       29.999999932356392  
1033       8.999999985921818       -35.99999992815002       29.99999993365116  
1034       8.99999998619129       -35.9999999295253       29.999999934921146  
1035       8.999999986455602       -35.99999993087426       29.99999993616682  
1036       8.999999986714858       -35.999999932197404       29.99999993738866  
1037       8.999999986969149       -35.999999933495225       29.999999938587116  
1038       8.999999987218574       -35.999999934768205       29.99999993976263  
1039       8.999999987463227       -35.99999993601681       29.99999994091564  
1040       8.999999987703195       -35.99999993724152       29.999999942046575  
1041       8.999999987938569       -35.99999993844279       29.999999943155874  
1042       8.999999988169439       -35.99999993962107       29.999999944243942  
1043       8.999999988395889       -35.999999940776796       29.99999994531118  
1044       8.999999988618004       -35.999999941910396       29.99999994635799  
1045       8.999999988835869       -35.999999943022296       29.999999947384755  
1046       8.999999989049563       -35.99999994411291       29.999999948391864  
1047       8.999999989259166       -35.999999945182644       29.999999949379696  
1048       8.999999989464758       -35.99999994623191       29.999999950348624  
1049       8.999999989666414       -35.99999994726109       29.999999951299003  
1050       8.999999989864211       -35.99999994827057       29.999999952231196  
1051       8.999999990058221       -35.999999949260726       29.99999995314554  
1052       8.999999990248517       -35.99999995023193       29.999999954042387  
1053       8.999999990435171       -35.99999995118455       29.999999954922068  
1054       8.999999990618253       -35.999999952118934       29.999999955784915  
1055       8.999999990797829       -35.999999953035434       29.999999956631246  
1056       8.999999990973969       -35.999999953934385       29.99999995746137  
1057       8.999999991146737       -35.99999995481613       29.999999958275605  
1058       8.999999991316198       -35.999999955681       29.999999959074252  
1059       8.999999991482415       -35.999999956529315       29.99999995985762  
1060       8.999999991645451       -35.999999957361396       29.999999960625992  
1061       8.999999991805367       -35.99999995817755       29.999999961379658  
1062       8.999999991962222       -35.99999995897807       29.99999996211889  
1063       8.999999992116074       -35.99999995976328       29.99999996284398  
1064       8.99999999226698       -35.99999996053346       29.999999963555187  
1065       8.999999992415       -35.99999996128889       29.99999996425278  
1066       8.999999992560188       -35.99999996202987       29.999999964937025  
1067       8.999999992702593       -35.99999996275666       29.999999965608172  
1068       8.999999992842273       -35.99999996346954       29.999999966266472  
1069       8.99999999297928       -35.99999996416878       29.999999966912174  
1070       8.999999993113665       -35.99999996485463       29.999999967545516  
1071       8.999999993245478       -35.99999996552735       29.999999968166726  
1072       8.999999993374768       -35.9999999661872       29.999999968776052  
1073       8.999999993501582       -35.999999966834416       29.999999969373714  
1074       8.99999999362597       -35.99999996746924       29.99999996995994  
1075       8.999999993747975       -35.99999996809192       29.99999997053494  
1076       8.999999993867647       -35.99999996870268       29.99999997109894  
1077       8.999999993985028       -35.999999969301754       29.999999971652144  
1078       8.999999994100163       -35.99999996988936       29.99999997219476  
1079       8.999999994213093       -35.999999970465716       29.99999997272699  
1080       8.999999994323861       -35.99999997103104       29.99999997324903  
1081       8.99999999443251       -35.99999997158554       29.99999997376107  
1082       8.99999999453908       -35.99999997212942       29.999999974263314  
1083       8.999999994643607       -35.9999999726629       29.999999974755944  
1084       8.999999994746135       -35.99999997318616       29.99999997523915  
1085       8.9999999948467       -35.99999997369942       29.999999975713106  
1086       8.999999994945341       -35.999999974202844       29.99999997617799  
1087       8.999999995042092       -35.999999974696635       29.999999976633973  
1088       8.999999995136994       -35.99999997518098       29.99999997708123  
1089       8.999999995230079       -35.99999997565604       29.99999997751992  
1090       8.99999999532138       -35.99999997612201       29.999999977950214  
1091       8.999999995410935       -35.99999997657907       29.999999978372276  
1092       8.999999995498776       -35.99999997702737       29.999999978786256  
1093       8.999999995584934       -35.99999997746709       29.999999979192307  
1094       8.999999995669445       -35.9999999778984       29.99999997959059  
1095       8.999999995752336       -35.99999997832145       29.999999979981247  
1096       8.999999995833642       -35.999999978736405       29.999999980364436  
1097       8.999999995913392       -35.99999997914342       29.999999980740284  
1098       8.999999995991615       -35.999999979542636       29.999999981108935  
1099       8.99999999606834       -35.999999979934216       29.999999981470538  
1100       8.999999996143597       -35.9999999803183       29.999999981825212  
1101       8.999999996217413       -35.99999998069503       29.999999982173097  
1102       8.999999996289816       -35.99999998106455       29.999999982514325  
1103       8.999999996360833       -35.999999981426996       29.999999982849026  
1104       8.999999996430489       -35.99999998178251       29.99999998317732  
1105       8.999999996498815       -35.999999982131214       29.999999983499325  
1106       8.999999996565833       -35.99999998247324       29.99999998381516  
1107       8.999999996631567       -35.999999982808724       29.99999998412496  
1108       8.999999996696044       -35.99999998313779       29.999999984428833  
1109       8.999999996759286       -35.999999983460555       29.999999984726884  
1110       8.999999996821316       -35.99999998377714       29.999999985019226  
1111       8.99999999688216       -35.999999984087665       29.999999985305983  
1112       8.999999996941838       -35.99999998439225       29.999999985587245  
1113       8.999999997000376       -35.999999984691       29.999999985863123  
1114       8.999999997057794       -35.999999984984036       29.999999986133723  
1115       8.999999997114111       -35.999999985271465       29.999999986399146  
1116       8.99999999716935       -35.99999998555339       29.999999986659482  
1117       8.999999997223533       -35.999999985829916       29.99999998691484  
1118       8.999999997276678       -35.999999986101145       29.9999999871653  
1119       8.999999997328807       -35.999999986367186       29.99999998741097  
1120       8.999999997379938       -35.99999998662814       29.999999987651947  
1121       8.999999997430088       -35.99999998688409       29.9999999878883  
1122       8.999999997479279       -35.99999998713515       29.999999988120138  
1123       8.999999997527528       -35.9999999873814       29.999999988347536  
1124       8.999999997574855       -35.999999987622935       29.999999988570575  
1125       8.999999997621277       -35.999999987859844       29.999999988789344  
1126       8.999999997666809       -35.99999998809223       29.999999989003935  
1127       8.99999999771147       -35.99999998832016       29.999999989214423  
1128       8.999999997755275       -35.999999988543735       29.99999998942088  
1129       8.999999997798241       -35.99999998876302       29.999999989623376  
1130       8.999999997840387       -35.99999998897812       29.999999989822  
1131       8.999999997881726       -35.99999998918909       29.99999999001682  
1132       8.999999997922274       -35.999999989396024       29.999999990207908  
1133       8.999999997962043       -35.999999989599       29.999999990395345  
1134       8.999999998001051       -35.99999998979809       29.999999990579198  
1135       8.999999998039314       -35.99999998999337       29.999999990759523  
1136       8.999999998076845       -35.99999999018491       29.999999990936395  
1137       8.999999998113658       -35.999999990372785       29.999999991109885  
1138       8.999999998149764       -35.99999999055706       29.99999999128005  
1139       8.99999999818518       -35.99999999073781       29.999999991446966  
1140       8.999999998219918       -35.99999999091511       29.999999991610686  
1141       8.999999998253992       -35.999999991089005       29.99999999177127  
1142       8.999999998287414       -35.99999999125958       29.999999991928785  
1143       8.999999998320195       -35.99999999142688       29.99999999208328  
1144       8.999999998352349       -35.99999999159098       29.999999992234816  
1145       8.999999998383887       -35.99999999175194       29.99999999238345  
1146       8.999999998414822       -35.999999991909824       29.999999992529247  
1147       8.999999998445164       -35.99999999206469       29.99999999267225  
1148       8.999999998474927       -35.99999999221658       29.999999992812512  
1149       8.99999999850412       -35.99999999236557       29.99999999295009  
1150       8.999999998532754       -35.9999999925117       29.999999993085034  
1151       8.999999998560838       -35.999999992655034       29.999999993217397  
1152       8.999999998588386       -35.99999999279563       29.999999993347227  
1153       8.999999998615406       -35.99999999293353       29.99999999347457  
1154       8.99999999864191       -35.9999999930688       29.999999993599484  
1155       8.999999998667905       -35.99999999320147       29.999999993722  
1156       8.999999998693403       -35.999999993331606       29.99999999384217  
1157       8.999999998718414       -35.99999999345925       29.99999999396004  
1158       8.999999998742945       -35.99999999358445       29.999999994075658  
1159       8.999999998767008       -35.999999993707256       29.999999994189057  
1160       8.99999999879061       -35.999999993827714       29.999999994300293  
1161       8.99999999881376       -35.999999993945856       29.999999994409386  
1162       8.999999998836467       -35.999999994061746       29.999999994516404  
1163       8.999999998858739       -35.99999999417541       29.99999999462137  
1164       8.999999998880583       -35.9999999942869       29.999999994724327  
1165       8.999999998902009       -35.99999999439626       29.999999994825313  
1166       8.999999998923027       -35.999999994503526       29.999999994924362  
1167       8.999999998943643       -35.99999999460874       29.999999995021522  
1168       8.999999998963865       -35.99999999471194       29.99999999511682  
1169       8.999999998983698       -35.999999994813166       29.999999995210292  
1170       8.999999999003153       -35.99999999491245       29.999999995301973  
1171       8.999999999022235       -35.99999999500984       29.999999995391907  
1172       8.99999999904095       -35.999999995105355       29.999999995480113  
1173       8.999999999059307       -35.99999999519905       29.99999999556663  
1174       8.999999999077314       -35.99999999529095       29.999999995651496  
1175       8.999999999094976       -35.99999999538109       29.999999995734736  
1176       8.9999999991123       -35.9999999954695       29.999999995816378  
1177       8.999999999129292       -35.99999999555622       29.99999999589646  
1178       8.99999999914596       -35.99999999564129       29.999999995975013  
1179       8.999999999162307       -35.99999999572472       29.999999996052054  
1180       8.999999999178343       -35.999999995806554       29.99999999612762  
1181       8.99999999919407       -35.999999995886824       29.999999996201748  
1182       8.999999999209496       -35.99999999596555       29.999999996274447  
1183       8.999999999224627       -35.99999999604278       29.999999996345768  
1184       8.999999999239469       -35.99999999611853       29.99999999641572  
1185       8.999999999254026       -35.99999999619283       29.999999996484323  
1186       8.999999999268306       -35.99999999626571       29.999999996551622  
1187       8.999999999282313       -35.99999999633719       29.99999999661763  
1188       8.999999999296051       -35.999999996407304       29.999999996682376  
1189       8.999999999309527       -35.99999999647608       29.999999996745885  
1190       8.999999999322744       -35.999999996543536       29.999999996808178  
1191       8.99999999933571       -35.9999999966097       29.999999996869278  
1192       8.999999999348425       -35.999999996674596       29.9999999969292  
1193       8.999999999360899       -35.99999999673825       29.999999996987977  
1194       8.99999999937313       -35.99999999680068       29.999999997045634  
1195       8.99999999938513       -35.99999999686192       29.999999997102186  
1196       8.9999999993969       -35.99999999692199       29.99999999715766  
1197       8.999999999408445       -35.99999999698091       29.999999997212065  
1198       8.999999999419767       -35.9999999970387       29.99999999726543  
1199       8.999999999430873       -35.99999999709538       29.999999997317772  
1200       8.999999999441766       -35.99999999715098       29.999999997369116  
1201       8.999999999452452       -35.99999999720552       29.99999999741948  
1202       8.999999999462934       -35.99999999725902       29.99999999746888  
1203       8.999999999473216       -35.999999997311484       29.999999997517328  
1204       8.9999999994833       -35.99999999736295       29.999999997564853  
1205       8.999999999493191       -35.99999999741343       29.999999997611475  
1206       8.999999999502892       -35.99999999746295       29.999999997657202  
1207       8.999999999512408       -35.999999997511516       29.99999999770205  
1208       8.99999999952174       -35.99999999755915       29.999999997746038  
1209       8.999999999530896       -35.999999997605876       29.999999997789185  
1210       8.999999999539877       -35.999999997651706       29.9999999978315  
1211       8.999999999548686       -35.99999999769666       29.999999997873015  
1212       8.999999999557327       -35.99999999774075       29.99999999791373  
1213       8.9999999995658       -35.999999997784       29.999999997953672  
1214       8.999999999574111       -35.99999999782642       29.99999999799284  
1215       8.999999999582265       -35.99999999786803       29.999999998031264  
1216       8.999999999590262       -35.999999997908844       29.99999999806895  
1217       8.999999999598106       -35.999999997948876       29.999999998105917  
1218       8.9999999996058       -35.99999999798814       29.99999999814218  
1219       8.999999999613344       -35.99999999802665       29.999999998177742  
1220       8.999999999620746       -35.99999999806443       29.99999999821263  
1221       8.999999999628006       -35.99999999810149       29.99999999824685  
1222       8.999999999635127       -35.99999999813783       29.99999999828041  
1223       8.999999999642114       -35.99999999817348       29.999999998313324  
1224       8.999999999648965       -35.999999998208445       29.999999998345615  
1225       8.999999999655685       -35.99999999824274       29.999999998377287  
1226       8.999999999662275       -35.99999999827638       29.99999999840835  
1227       8.999999999668741       -35.99999999830938       29.99999999843882  
1228       8.999999999675083       -35.99999999834174       29.99999999846871  
1229       8.999999999681302       -35.99999999837348       29.99999999849802  
1230       8.999999999687402       -35.99999999840462       29.999999998526768  
1231       8.999999999693387       -35.99999999843516       29.99999999855497  
1232       8.999999999699256       -35.999999998465114       29.999999998582634  
1233       8.999999999705013       -35.999999998494495       29.999999998609763  
1234       8.99999999971066       -35.999999998523315       29.99999999863638  
1235       8.999999999716199       -35.99999999855158       29.999999998662478  
1236       8.99999999972163       -35.999999998579305       29.99999999868808  
1237       8.99999999972696       -35.999999998606505       29.999999998713196  
1238       8.999999999732188       -35.99999999863318       29.999999998737827  
1239       8.999999999737314       -35.99999999865935       29.999999998761993  
1240       8.999999999742343       -35.99999999868501       29.999999998785693  
1241       8.999999999747276       -35.99999999871019       29.999999998808942  
1242       8.999999999752113       -35.99999999873488       29.999999998831743  
1243       8.99999999975686       -35.999999998759094       29.9999999988541  
1244       8.999999999761513       -35.99999999878285       29.999999998876035  
1245       8.999999999766079       -35.999999998806146       29.99999999889755  
1246       8.999999999770557       -35.999999998829004       29.99999999891866  
1247       8.99999999977495       -35.99999999885142       29.999999998939362  
1248       8.999999999779257       -35.99999999887341       29.99999999895967  
1249       8.999999999783483       -35.99999999889498       29.999999998979582  
1250       8.99999999978763       -35.99999999891613       29.999999998999115  
1251       8.999999999791694       -35.99999999893688       29.99999999901828  
1252       8.99999999979568       -35.99999999895723       29.999999999037072  
1253       8.999999999799591       -35.999999998977195       29.99999999905551  
1254       8.999999999803428       -35.99999999899678       29.999999999073594  
1255       8.99999999980719       -35.999999999015984       29.99999999909133  
1256       8.999999999810882       -35.99999999903482       29.99999999910872  
1257       8.999999999814504       -35.9999999990533       29.999999999125787  
1258       8.999999999818055       -35.99999999907142       29.999999999142517  
1259       8.999999999821538       -35.9999999990892       29.999999999158934  
1260       8.999999999824954       -35.999999999106635       29.999999999175035  
1261       8.999999999828306       -35.99999999912374       29.999999999190827  
1262       8.999999999831594       -35.99999999914051       29.999999999206317  
1263       8.999999999834818       -35.99999999915696       29.999999999221505  
1264       8.99999999983798       -35.9999999991731       29.999999999236405  
1265       8.999999999841082       -35.99999999918893       29.999999999251024  
1266       8.999999999844125       -35.999999999204455       29.99999999926536  
1267       8.999999999847109       -35.99999999921969       29.999999999279428  
1268       8.999999999850036       -35.99999999923463       29.99999999929323  
1269       8.999999999852907       -35.99999999924928       29.99999999930676  
1270       8.999999999855723       -35.99999999926365       29.99999999932003  
1271       8.999999999858483       -35.99999999927775       29.99999999933305  
1272       8.999999999861192       -35.999999999291575       29.999999999345814  
1273       8.99999999986385       -35.99999999930513       29.999999999358334  
1274       8.999999999866455       -35.99999999931843       29.99999999937062  
1275       8.999999999869011       -35.99999999933148       29.999999999382663  
1276       8.99999999987152       -35.99999999934428       29.999999999394486  
1277       8.99999999987398       -35.99999999935684       29.999999999406082  
1278       8.999999999876392       -35.99999999936915       29.99999999941745  
1279       8.99999999987876       -35.99999999938123       29.999999999428606  
1280       8.99999999988108       -35.999999999393076       29.999999999439545  
1281       8.999999999883357       -35.9999999994047       29.999999999450278  
1282       8.999999999885592       -35.9999999994161       29.999999999460805  
1283       8.99999999988778       -35.999999999427274       29.999999999471125  
1284       8.99999999988993       -35.999999999438245       29.999999999481258  
1285       8.999999999892037       -35.999999999448995       29.999999999491184  
1286       8.999999999894104       -35.99999999945955       29.999999999500925  
1287       8.999999999896133       -35.9999999994699       29.99999999951049  
1288       8.99999999989812       -35.99999999948005       29.99999999951987  
1289       8.999999999900071       -35.99999999949001       29.99999999952906  
1290       8.999999999901984       -35.99999999949977       29.999999999538076  
1291       8.99999999990386       -35.99999999950935       29.999999999546922  
1292       8.9999999999057       -35.99999999951874       29.999999999555595  
1293       8.999999999907507       -35.99999999952796       29.999999999564103  
1294       8.999999999909278       -35.999999999536996       29.99999999957245  
1295       8.999999999911015       -35.99999999954586       29.999999999580627  
1296       8.99999999991272       -35.999999999554554       29.999999999588656  
1297       8.999999999914392       -35.99999999956308       29.99999999959653  
1298       8.999999999916032       -35.99999999957145       29.999999999604263  
1299       8.999999999917637       -35.99999999957966       29.99999999961184  
1300       8.999999999919215       -35.9999999995877       29.999999999619266  
1301       8.999999999920762       -35.999999999595595       29.999999999626557  
1302       8.999999999922279       -35.99999999960334       29.999999999633708  
1303       8.999999999923768       -35.999999999610935       29.99999999964072  
1304       8.999999999925228       -35.99999999961839       29.999999999647606  
1305       8.99999999992666       -35.9999999996257       29.99999999965436  
1306       8.999999999928065       -35.99999999963287       29.999999999660982  
1307       8.999999999929441       -35.999999999639904       29.999999999667477  
1308       8.999999999930793       -35.9999999996468       29.99999999967385  
1309       8.999999999932118       -35.99999999965357       29.999999999680096  
1310       8.999999999933419       -35.9999999996602       29.999999999686214  
1311       8.999999999934694       -35.9999999996667       29.999999999692218  
1312       8.999999999935945       -35.999999999673086       29.999999999698115  
1313       8.999999999937172       -35.999999999679346       29.9999999997039  
1314       8.999999999938375       -35.99999999968549       29.999999999709573  
1315       8.999999999939556       -35.99999999969151       29.99999999971513  
1316       8.999999999940712       -35.999999999697415       29.999999999720583  
1317       8.999999999941847       -35.99999999970321       29.999999999725937  
1318       8.999999999942961       -35.9999999997089       29.999999999731187  
1319       8.999999999944054       -35.99999999971447       29.99999999973633  
1320       8.999999999945125       -35.99999999971994       29.999999999741384  
1321       8.999999999946176       -35.999999999725304       29.999999999746336  
1322       8.999999999947207       -35.99999999973056       29.999999999751193  
1323       8.999999999948217       -35.99999999973572       29.999999999755953  
1324       8.99999999994921       -35.99999999974079       29.999999999760636  
1325       8.999999999950182       -35.999999999745754       29.999999999765222  
1326       8.999999999951136       -35.99999999975062       29.999999999769717  
1327       8.999999999952072       -35.999999999755396       29.999999999774126  
1328       8.99999999995299       -35.999999999760085       29.999999999778456  
1329       8.999999999953891       -35.99999999976468       29.999999999782702  
1330       8.999999999954774       -35.99999999976919       29.999999999786862  
1331       8.99999999995564       -35.999999999773614       29.999999999790948  
1332       8.999999999956492       -35.99999999977795       29.999999999794948  
1333       8.999999999957325       -35.999999999782204       29.99999999979888  
1334       8.999999999958142       -35.999999999786375       29.999999999802736  
1335       8.999999999958943       -35.99999999979047       29.999999999806512  
1336       8.99999999995973       -35.99999999979448       29.99999999981022  
1337       8.999999999960501       -35.99999999979842       29.999999999813856  
1338       8.999999999961258       -35.999999999802284       29.999999999817426  
1339       8.999999999962       -35.99999999980607       29.999999999820925  
1340       8.999999999962728       -35.99999999980979       29.999999999824354  
1341       8.999999999963443       -35.99999999981343       29.99999999982772  
1342       8.999999999964144       -35.99999999981701       29.99999999983102  
1343       8.999999999964832       -35.99999999982052       29.99999999983426  
1344       8.999999999965507       -35.999999999823956       29.999999999837435  
1345       8.999999999966168       -35.99999999982733       29.999999999840554  
1346       8.999999999966814       -35.99999999983064       29.999999999843613  
1347       8.99999999996745       -35.99999999983388       29.9999999998466  
1348       8.999999999968075       -35.999999999837065       29.999999999849543  
1349       8.999999999968686       -35.99999999984019       29.999999999852427  
1350       8.999999999969287       -35.999999999843254       29.999999999855255  
1351       8.999999999969877       -35.99999999984626       29.999999999858034  
1352       8.999999999970452       -35.99999999984921       29.99999999986076  
1353       8.999999999971019       -35.9999999998521       29.999999999863427  
1354       8.999999999971575       -35.999999999854936       29.999999999866045  
1355       8.99999999997212       -35.999999999857714       29.99999999986861  
1356       8.999999999972655       -35.99999999986044       29.99999999987113  
1357       8.999999999973179       -35.99999999986312       29.9999999998736  
1358       8.999999999973694       -35.99999999986574       29.99999999987602  
1359       8.999999999974198       -35.999999999868315       29.999999999878398  
1360       8.999999999974692       -35.99999999987084       29.999999999880725  
1361       8.999999999975177       -35.99999999987331       29.99999999988301  
1362       8.999999999975653       -35.99999999987574       29.999999999885254  
1363       8.999999999976119       -35.99999999987812       29.999999999887454  
1364       8.999999999976577       -35.99999999988046       29.99999999988961  
1365       8.999999999977026       -35.99999999988275       29.99999999989173  
1366       8.999999999977467       -35.999999999885       29.999999999893802  
1367       8.999999999977899       -35.9999999998872       29.999999999895838  
1368       8.999999999978321       -35.99999999988936       29.99999999989783  
1369       8.999999999978737       -35.99999999989148       29.999999999899785  
1370       8.999999999979146       -35.99999999989356       29.999999999901707  
1371       8.999999999979545       -35.9999999998956       29.99999999990359  
1372       8.999999999979938       -35.9999999998976       29.999999999905434  
1373       8.999999999980322       -35.99999999989956       29.999999999907246  
1374       8.999999999980698       -35.99999999990148       29.999999999909022  
1375       8.999999999981068       -35.99999999990337       29.999999999910774  
1376       8.99999999998143       -35.99999999990523       29.999999999912486  
1377       8.999999999981785       -35.99999999990704       29.999999999914156  
1378       8.999999999982135       -35.99999999990882       29.999999999915804  
1379       8.999999999982478       -35.99999999991057       29.999999999917417  
1380       8.999999999982814       -35.99999999991228       29.999999999918998  
1381       8.999999999983142       -35.99999999991397       29.999999999920554  
1382       8.999999999983466       -35.999999999915616       29.99999999992208  
1383       8.999999999983782       -35.99999999991723       29.999999999923567  
1384       8.999999999984093       -35.99999999991882       29.999999999925038  
1385       8.999999999984398       -35.99999999992038       29.999999999926477  
1386       8.999999999984697       -35.999999999921904       29.999999999927887  
1387       8.99999999998499       -35.9999999999234       29.999999999929273  
1388       8.999999999985278       -35.999999999924874       29.999999999930633  
1389       8.99999999998556       -35.99999999992632       29.999999999931966  
1390       8.999999999985837       -35.99999999992773       29.99999999993327  
1391       8.999999999986109       -35.999999999929116       29.99999999993455  
1392       8.999999999986375       -35.99999999993048       29.99999999993581  
1393       8.999999999986638       -35.999999999931816       29.99999999993704  
1394       8.999999999986896       -35.999999999933124       29.999999999938243  
1395       8.999999999987148       -35.99999999993441       29.999999999939433  
1396       8.999999999987395       -35.99999999993567       29.99999999994059  
1397       8.999999999987637       -35.999999999936904       29.999999999941735  
1398       8.999999999987875       -35.99999999993812       29.999999999942858  
1399       8.999999999988107       -35.999999999939305       29.999999999943956  
1400       8.999999999988335       -35.99999999994047       29.99999999994503  
1401       8.99999999998856       -35.999999999941615       29.999999999946088  
1402       8.999999999988779       -35.99999999994274       29.999999999947125  
1403       8.999999999988994       -35.99999999994383       29.999999999948134  
1404       8.999999999989205       -35.99999999994491       29.999999999949132  
1405       8.999999999989413       -35.99999999994597       29.99999999995011  
1406       8.999999999989615       -35.99999999994701       29.99999999995107  
1407       8.999999999989814       -35.999999999948024       29.999999999952006  
1408       8.99999999999001       -35.999999999949026       29.999999999952934  
1409       8.999999999990202       -35.999999999950006       29.99999999995384  
1410       8.99999999999039       -35.999999999950965       29.999999999954724  
1411       8.999999999990575       -35.99999999995191       29.999999999955598  
1412       8.999999999990756       -35.999999999952834       29.99999999995645  
1413       8.999999999990933       -35.999999999953744       29.99999999995729  
1414       8.99999999999111       -35.99999999995463       29.999999999958106  
1415       8.999999999991282       -35.999999999955506       29.999999999958913  
1416       8.999999999991449       -35.99999999995636       29.9999999999597  
1417       8.999999999991612       -35.9999999999572       29.999999999960476  
1418       8.999999999991774       -35.99999999995802       29.99999999996124  
1419       8.999999999991932       -35.99999999995883       29.999999999961986  
1420       8.999999999992088       -35.99999999995963       29.99999999996272  
1421       8.99999999999224       -35.99999999996041       29.999999999963443  
1422       8.99999999999239       -35.99999999996117       29.999999999964142  
1423       8.999999999992538       -35.999999999961915       29.99999999996483  
1424       8.999999999992681       -35.99999999996265       29.999999999965507  
1425       8.999999999992822       -35.999999999963364       29.999999999966168  
1426       8.99999999999296       -35.99999999996407       29.999999999966818  
1427       8.999999999993095       -35.99999999996476       29.999999999967457  
1428       8.999999999993227       -35.99999999996544       29.999999999968086  
1429       8.999999999993358       -35.99999999996611       29.999999999968704  
1430       8.999999999993486       -35.99999999996676       29.999999999969308  
1431       8.999999999993612       -35.9999999999674       29.999999999969898  
1432       8.999999999993735       -35.999999999968026       29.999999999970477  
1433       8.999999999993854       -35.999999999968644       29.99999999997105  
1434       8.999999999993973       -35.99999999996925       29.999999999971603  
1435       8.99999999999409       -35.99999999996984       29.999999999972147  
1436       8.999999999994204       -35.99999999997041       29.99999999997268  
1437       8.999999999994314       -35.99999999997098       29.999999999973202  
1438       8.999999999994424       -35.99999999997154       29.99999999997372  
1439       8.999999999994532       -35.99999999997209       29.999999999974225  
